
OrderedDict([('AV', {'AV': 1.2574362732006454e-07})])f1: OrderedDict([('AV', {'AV': 0.012987804})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 15.021459227467812}), ('AV', {'AU': 15.021459227467812, 'AV': -0.00014060882053204944}), ('FER', {'AU': 14.163090128755364, 'AV': -0.0002466088293918541, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.0144689195}), ('FER', {'AU': 0.522089947089947, 'AV': 0.03342744, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08333333542472438}), ('AV', {'AU': 0.08333333542472438, 'AV': 3.57949647877831e-06}), ('FER', {'AU': 0.08333333542472438, 'AV': 4.327547295750784e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.02825651}), ('FER', {'AU': 0.0, 'AV': 0.028967587, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.06988175846476412}), ('AV', {'AU': 0.06988175846476412, 'AV': -5.591761172191971e-07}), ('FER', {'AU': 0.06988175846476412, 'AV': -2.0088598830625415e-05, 'FER': 0.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.027365416}), ('FER', {'AU': 0.0, 'AV': 0.021378065, 'FER': 1.2468827930174566e-05})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08333333542472438}), ('AV', {'AU': 0.08333333542472438, 'AV': -3.3661272027529776e-06}), ('FER', {'AU': 0.08333333542472438, 'AV': -3.37857792536462e-07, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.01876287}), ('FER', {'AU': 0.0, 'AV': 0.019076573, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08333333542472438}), ('AV', {'AU': 0.08333333542472438, 'AV': 1.1880998239835857e-06}), ('FER', {'AU': 0.08333333542472438, 'AV': 1.539276906571883e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.030797888}), ('FER', {'AU': 0.0, 'AV': 0.032126017, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.06988175846476412}), ('AV', {'AU': 0.06988175846476412, 'AV': 1.6972527581466629e-06}), ('FER', {'AU': 0.06988175846476412, 'AV': 7.323553810627865e-06, 'FER': 57.25})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.029840868}), ('FER', {'AU': 0.0, 'AV': 0.031544432, 'FER': 0.41686009538950713})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 57.25}), ('AV', {'FER': 57.25, 'AV': -5.186455382499844e-06}), ('AU', {'FER': 57.25, 'AV': -4.525511550517487e-06, 'AU': 0.06988175846476412})])f1: OrderedDict([('FER', {'FER': 0.41686009538950713}), ('AV', {'FER': 0.41686009538950713, 'AV': 0.02369188}), ('AU', {'FER': 0.41686009538950713, 'AV': 0.019856326, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': -9.168703140208631e-07}), ('AU', {'FER': 0.0, 'AV': 6.19476265585815e-07, 'AU': 0.08333333542472438})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.034794062}), ('AU', {'FER': 0.0, 'AV': 0.03507397, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 2.65195090573148e-06}), ('AU', {'FER': 0.0, 'AV': 3.898384030825193e-06, 'AU': 0.08333333542472438})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.020240346}), ('AU', {'FER': 0.0, 'AV': 0.020520313, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': -1.3739302825602602e-07}), ('AU', {'FER': 0.0, 'AV': -3.4673565616165954e-06, 'AU': 0.08333333542472438})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.03148462}), ('AU', {'FER': 0.0, 'AV': 0.03258673, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': -5.883820059742513e-08}), ('AU', {'FER': 0.0, 'AV': -4.1291182891914756e-07, 'AU': 0.08333333542472438})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.022196233}), ('AU', {'FER': 0.0, 'AV': 0.021790244, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 3.25}), ('AV', {'FER': 57.25, 'AV': 1.9304374688594753e-05}), ('AU', {'FER': 57.25, 'AV': 1.270616882770475e-05, 'AU': 0.10000478556227786})])f1: OrderedDict([('FER', {'FER': 0.002046004842615012}), ('AV', {'FER': 0.41686009538950713, 'AV': 0.074074805}), ('AU', {'FER': 0.41686009538950713, 'AV': 0.0717011, 'AU': 0.3761904761904762})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 57.25, 'AV': 2.6949063040793935e-06}), ('AU', {'FER': 57.25, 'AV': 3.393555188334753e-05, 'AU': 0.06988175846476412})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.41686009538950713, 'AV': 0.12598602}), ('AU', {'FER': 0.41686009538950713, 'AV': 0.09069955, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 1.2369960272184744e-06}), ('AU', {'FER': 0.0, 'AV': 1.893962391667652e-06, 'AU': 0.08333333542472438})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.079088286}), ('AU', {'FER': 0.0, 'AV': 0.07658444, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 2.476288837484679e-06}), ('AU', {'FER': 0.0, 'AV': 4.779301902319077e-06, 'AU': 0.08333333542472438})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.08979402}), ('AU', {'FER': 0.0, 'AV': 0.08761885, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': -9.86365453205171e-08}), ('AU', {'FER': 0.0, 'AV': -9.749051805081248e-07, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.07471742}), ('AU', {'FER': 0.0, 'AV': 0.072576515, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 20.75}), ('AV', {'FER': 57.25, 'AV': 2.615273305969057e-05}), ('AU', {'FER': 57.25, 'AV': 8.914915029644715e-05, 'AU': 0.06988175846476412})])f1: OrderedDict([('FER', {'FER': 0.07131469979296065}), ('AV', {'FER': 0.41686009538950713, 'AV': 0.095793776}), ('AU', {'FER': 0.41686009538950713, 'AV': 0.08222425, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 3.4022979814661284e-06}), ('AU', {'FER': 0.0, 'AV': 5.491002150237152e-06, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.14407596}), ('AU', {'FER': 0.0, 'AV': 0.14275591, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 1.1464074566603115e-05}), ('AU', {'FER': 0.0, 'AV': 1.5157206328458165e-05, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.09827215}), ('AU', {'FER': 0.0, 'AV': 0.096458256, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 2.73808007677124e-05}), ('AU', {'FER': 0.0, 'AV': 3.0344951744765453e-05, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.1121657}), ('AU', {'FER': 0.0, 'AV': 0.11139932, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': -2.672509067015697e-05}), ('AU', {'FER': 0.0, 'AV': -2.158333528276584e-05, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.12943564}), ('AU', {'FER': 0.0, 'AV': 0.1308392, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 4.225352112676056, 'AV': 1.10701841225669e-05}), ('AU', {'FER': 3.2863849765258215, 'AV': 1.8319848618687015e-05, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0034414632591931674, 'AV': 0.12992543}), ('AU', {'FER': 0.003002788303424608, 'AV': 0.12891987, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 8.943062897592988e-07}), ('AU', {'FER': 0.0, 'AV': 1.2249826160195755e-05, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.10522701}), ('AU', {'FER': 0.0, 'AV': 0.10446796, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 95.77464788732394}), ('AV', {'FER': 95.77464788732394, 'AV': 0.0057972534878613195}), ('AU', {'FER': 95.77464788732394, 'AV': 0.005721878107279948, 'AU': 0.04247298366145084})])f1: OrderedDict([('FER', {'FER': 0.9370756915594284}), ('AV', {'FER': 0.9370756915594284, 'AV': 0.08257821}), ('AU', {'FER': 0.9370756915594284, 'AV': 0.08365387, 'AU': 0.016666666666666666})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 95.77464788732394, 'AV': 6.223143371817183e-05}), ('AU', {'FER': 95.77464788732394, 'AV': 7.282620397944973e-05, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.9370756915594284, 'AV': 0.110654786}), ('AU', {'FER': 0.9370756915594284, 'AV': 0.10825195, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 3.214325271036527e-05}), ('AU', {'FER': 95.77464788732394, 'AV': 6.727442426020152e-05, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.0, 'AV': 0.1546568}), ('AU', {'FER': 0.9370756915594284, 'AV': 0.15549871, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('All', {'All': 100.0})])f1: OrderedDict([('All', {'All': 0.07898399943397158})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('All', {'All': 100.0})])f1: OrderedDict([('All', {'All': 0.07898399943397158})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 4.225352112676056}), ('AV', {'FER': 4.225352112676056, 'AV': 4.780274331059358e-05}), ('AU', {'FER': 4.225352112676056, 'AV': 5.1463080238397806e-05, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.003425961172440046}), ('AV', {'FER': 0.003425961172440046, 'AV': 0.11526191}), ('AU', {'FER': 0.003425961172440046, 'AV': 0.12048043, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 95.77464788732394}), ('AV', {'FER': 95.77464788732394, 'AV': -1.074645783088795e-05}), ('AU', {'FER': 95.77464788732394, 'AV': 1.701021452166446e-05, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.9370756915594284}), ('AV', {'FER': 0.9370756915594284, 'AV': 0.122890264}), ('AU', {'FER': 0.9370756915594284, 'AV': 0.123847276, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('All', {'All': 95.23809523809524})])f1: OrderedDict([('All', {'All': 0.07898399943397158})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 4.225352112676056}), ('AV', {'FER': 95.77464788732394, 'AV': -4.394168483909883e-06}), ('AU', {'FER': 95.77464788732394, 'AV': -4.299881641612682e-06, 'AU': 0.08222222328186035})])f1: OrderedDict([('FER', {'FER': 0.003425961172440046}), ('AV', {'FER': 0.9370756915594284, 'AV': 0.14898828}), ('AU', {'FER': 0.9370756915594284, 'AV': 0.14756891, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08222222328186035}), ('AV', {'AU': 0.08222222328186035, 'AV': 7.874205786645514e-07}), ('FER', {'AU': 0.08222222328186035, 'AV': 3.450697173096546e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.108188644}), ('FER', {'AU': 0.0, 'AV': 0.11554069, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08222222328186035}), ('AV', {'AU': 0.08222222328186035, 'AV': 7.378694135695696e-06}), ('FER', {'AU': 0.08222222328186035, 'AV': 1.7677669808880923e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.13699466}), ('FER', {'AU': 0.0, 'AV': 0.1472406, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 0.0015637713698713992}), ('FER', {'AU': 0.07771791090987658, 'AV': 0.0021495161481866255, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.13687557}), ('FER', {'AU': 0.0, 'AV': 0.08671075, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 0.001642344143469009}), ('FER', {'AU': 0.1230547372164301, 'AV': 0.0028537889601479116, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.09737094}), ('FER', {'AU': 0.5611111111111111, 'AV': 0.21984543, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 0.0017351955874984812}), ('FER', {'AU': 0.11212131339059749, 'AV': 0.0025413514862597827, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.106463104}), ('FER', {'AU': 0.5574074074074075, 'AV': 0.111231625, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08222222328186035}), ('AV', {'AU': 0.08222222328186035, 'AV': -1.0705033113082795e-05}), ('FER', {'AU': 0.08222222328186035, 'AV': 7.615178466251451e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.12278017}), ('FER', {'AU': 0.0, 'AV': 0.11711021, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08222222328186035}), ('AV', {'AU': 0.08222222328186035, 'AV': 1.2456161952386164e-05}), ('FER', {'AU': 0.08222222328186035, 'AV': 4.9201714206640035e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.10109452}), ('FER', {'AU': 0.0, 'AV': 0.101754464, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 0.0011748400092684607}), ('FER', {'AU': 0.10174123558080253, 'AV': 0.0026016011484352075, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.13591729}), ('FER', {'AU': 0.3563492063492064, 'AV': 0.17439084, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 0.001017274431219683}), ('FER', {'AU': 0.07273913996880044, 'AV': 0.001814732529187986, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.105814256}), ('FER', {'AU': 0.05158730158730159, 'AV': 0.09112786, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 0.0013149377885558796}), ('FER', {'AU': 0.06500686949967219, 'AV': -4.131217517763236e-05, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.11191465}), ('FER', {'AU': 0.38787878787878793, 'AV': 1.8268216, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.08222222328186035}), ('AV', {'AU': 0.08222222328186035, 'AV': 5.866712268620525e-07}), ('FER', {'AU': 0.08222222328186035, 'AV': -2.645658431191967e-05, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.12362847}), ('FER', {'AU': 0.0, 'AV': 0.1224276, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 0.0005944313157892003}), ('FER', {'AU': 0.11810309898125733, 'AV': 0.001321587624124518, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.13160492}), ('FER', {'AU': 0.23611111111111113, 'AV': 0.2090395, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 3.579657026369807e-05}), ('FER', {'AU': 0.11014458383193039, 'AV': 0.002078675468203048, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.1971425}), ('FER', {'AU': 0.375, 'AV': 0.07218584, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 0.00025476536280672315}), ('FER', {'AU': 0.080429023420307, 'AV': 0.0025335886109043174, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.13414274}), ('FER', {'AU': 0.02380952380952381, 'AV': 0.08087837, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 95.77464788732394}), ('AV', {'FER': 95.77464788732394, 'AV': 0.0003335468226195501}), ('AU', {'FER': 95.77464788732394, 'AV': 0.0003663911506043913, 'AU': 0.13129335501943956})])f1: OrderedDict([('FER', {'FER': 0.9370756915594284}), ('AV', {'FER': 0.9370756915594284, 'AV': 0.111692525}), ('AU', {'FER': 0.9370756915594284, 'AV': 0.2664891, 'AU': 0.6587301587301587})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 4.537587224597662e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 1.8058217922006973e-05, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.16990231}), ('FER', {'AU': 0.0, 'AV': 0.17649049, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 0.0006346389161589}), ('FER', {'AU': 0.09058613844320808, 'AV': 0.0004272083861167442, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.14546596}), ('FER', {'AU': 0.35555555555555557, 'AV': 0.28917375, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -1.8079374630458898e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': -8.803854604632082e-06, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.23431563}), ('FER', {'AU': 0.0, 'AV': 0.22859225, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 3.473952897942402e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 5.830211582388117e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.17785521}), ('FER', {'AU': 0.0, 'AV': 0.1567688, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 0.00042904958898472674}), ('FER', {'AU': 0.09291607673179375, 'AV': 0.002512185786251731, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.10754512}), ('FER', {'AU': 0.3047619047619048, 'AV': 0.07337333, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.14041113517653775}), ('AV', {'AU': 0.10467795251120984, 'AV': 0.006317002672544667}), ('FER', {'AU': 0.09912929624458994, 'AV': 0.0016529537702390286, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.5698412698412698}), ('AV', {'AU': 0.2892857142857143, 'AV': 0.1515739}), ('FER', {'AU': 0.5019841269841269, 'AV': 0.3436724, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -1.4148799849000756e-08}), ('FER', {'AU': 0.07771791090987658, 'AV': 3.239604755973732e-06, 'FER': 4.225352112676056})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.19156347}), ('FER', {'AU': 0.0, 'AV': 0.19768605, 'FER': 0.003425961172440046})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.12432128834612492}), ('AV', {'AU': 0.14060496836201125, 'AV': 0.008000438761823055}), ('FER', {'AU': 0.06069320356342155, 'AV': 0.000187159861337411, 'FER': 95.77464788732394})])f1: OrderedDict([('AU', {'AU': 0.4166666666666667}), ('AV', {'AU': 0.5448412698412698, 'AV': 0.077152014}), ('FER', {'AU': 0.08214285714285714, 'AV': 1.9803251, 'FER': 0.9370756915594284})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 95.77464788732394, 'AV': 2.85000579667763e-05}), ('AU', {'FER': 95.77464788732394, 'AV': 0.00022789456404990433, 'AU': 0.07771791090987658})])f1: OrderedDict([('FER', {'FER': 0.0}), ('AV', {'FER': 0.9370756915594284, 'AV': 0.17915997}), ('AU', {'FER': 0.9370756915594284, 'AV': 0.11658013, 'AU': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -1.8452097412566063e-05}), ('FER', {'AU': 0.07771791090987658, 'AV': 2.6613172196166615e-05, 'FER': 4.225352112676056})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.20753941}), ('FER', {'AU': 0.0, 'AV': 0.18552878, 'FER': 0.003425961172440046})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -3.0779577092105794e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': -6.069889961099121e-06, 'FER': 0.0})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.1564377}), ('FER', {'AU': 0.0, 'AV': 0.16298369, 'FER': 0.0})]) repeat:0 reg_coef: 0.0 NormalNN
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': -1.621875035283571e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 4.339537762560195e-05, 'FER': 2.816901408450704})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.21208295}), ('FER', {'AU': 0.0, 'AV': 0.18403971, 'FER': 0.004651763793771805})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 1.3784168751586771e-05}), ('FER', {'AU': 0.07771791090987658, 'AV': 0.00013051418141579965, 'FER': 66.19718309859155})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.18511927}), ('FER', {'AU': 0.0, 'AV': 0.14356917, 'FER': 0.762950584865123})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
OrderedDict([('AU', {'AU': 0.07771791090987658}), ('AV', {'AU': 0.07771791090987658, 'AV': 7.883701342302309e-06}), ('FER', {'AU': 0.07771791090987658, 'AV': 5.79498463393377e-05, 'FER': 4.225352112676056})])f1: OrderedDict([('AU', {'AU': 0.0}), ('AV', {'AU': 0.0, 'AV': 0.08690624}), ('FER', {'AU': 0.0, 'AV': 0.0858395, 'FER': 0.003425961172440046})]) repeat:0 reg_coef: 0.0 Naive_Rehearsal
